id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management.access_hotel_hotel,access_hotel_hotel,hotel_management.model_hotel_hotel,base.group_user,1,1,1,1
hotel_management.access_hotel_rooms,access_hotel_rooms,hotel_management.model_hotel_rooms,base.group_user,1,1,1,1
hotel_management.access_hotel_amenities,access_hotel_amenities,hotel_management.model_hotel_amenities,base.group_user,1,1,1,1
hotel_management.access_hotel_policy,access_hotel_policy,hotel_management.model_hotel_policy,base.group_user,1,1,1,1
hotel_management.access_hotel_room_price,access_hotel_room_price,hotel_management.model_hotel_room_price,base.group_user,1,1,1,1
hotel_management.access_hotel_room_specification,access_hotel_room_specification,hotel_management.model_hotel_room_specification,base.group_user,1,1,1,1
hotel_management.access_hotel_room_type,access_hotel_room_type,hotel_management.model_hotel_room_type,base.group_user,1,1,1,1
hotel_management.access_hotel_season,access_hotel_season,hotel_management.model_hotel_season,base.group_user,1,1,1,1
hotel_management.access_hotel_room_service,access_hotel_room_service,hotel_management.model_hotel_room_service,base.group_user,1,1,1,1
hotel_management.access_hotel_room_reservation,access_hotel_room_reservation,hotel_management.model_hotel_room_reservation,base.group_user,1,1,1,1
hotel_management.access_available_room_wizard,access_available_room_wizard,hotel_management.model_available_room_wizard,base.group_user,1,1,1,1
hotel_management.access_hotel_booking_lines,access_hotel_booking_lines,hotel_management.model_hotel_booking_lines,base.group_user,1,1,1,1
hotel_management.access_hotel_guest,access_hotel_guest,hotel_management.model_hotel_guest,base.group_user,1,1,1,1
hotel_management.access_hotel_pricelist,access_hotel_pricelist,hotel_management.model_hotel_pricelist,base.group_user,1,1,1,1
hotel_management.access_room_pricelist_item,access_room_pricelist_item,hotel_management.model_room_pricelist_item,base.group_user,1,1,1,1
hotel_management.access_hotel_housekeeping_staff,access_hotel_housekeeping_staff,hotel_management.model_hotel_housekeeping_staff,base.group_user,1,1,1,1
hotel_management.access_housekeeping_maintainance_type,access_housekeeping_maintainance_type,hotel_management.model_housekeeping_maintainance_type,base.group_user,1,1,1,1
hotel_management.access_maintainance_service,access_maintainance_service,hotel_management.model_maintainance_service,base.group_user,1,1,1,1
hotel_management.access_staff_attendence,access_staff_attendence,hotel_management.model_staff_attendence,base.group_user,1,1,1,1

hotel_management.access_housekeeping_planning,access_housekeeping_planning,hotel_management.model_housekeeping_planning,base.group_user,1,1,1,1
hotel_management.access_housekeeping_report_issue,access_housekeeping_report_issue,hotel_management.model_housekeeping_report_issue,base.group_user,1,1,1,1
hotel_management.access_hotel_restaurant,access_hotel_restaurant,hotel_management.model_hotel_restaurant,base.group_user,1,1,1,1
hotel_management.access_hotel_food_item,access_hotel_food_item,hotel_management.model_hotel_food_item,base.group_user,1,1,1,1
hotel_management.access_housekeeping_check_list,access_housekeeping_check_list,hotel_management.model_housekeeping_check_list,base.group_user,1,1,1,1
hotel_management.access_restaurant_order_lines,access_restaurant_order_lines,hotel_management.model_restaurant_order_lines,base.group_user,1,1,1,1
